title,price,cpu,ram,graphic,SSD,resolution
โน๊ตบุ๊ค Acer Nitro 16 AN16-43-R7N7 Notebook,"฿55,990",AMD Ryzen 9 8945HS,32GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"2560 x 1600 16"" 165Hz IPS"
โน๊ตบุ๊ค Asus TUF F17 FX707VV-HX128W Gaming Notebook,"฿48,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,512GB SSD,"1920 x 1080 (Full HD) 17.3"" 144Hz IPS"
โน๊ตบุ๊ค MSI Katana 15 B13VGK-2039TH Gaming Notebook,"฿47,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"2560 x 1440 (2K QHD) 15.6"" 165Hz IPS"
โน๊ตบุ๊ค MSI Sword 16 HX B14VGKG-266TH Gaming Notebook,"฿55,990",Intel Core i7-14650HX,16GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"2560 x 1600 16"" 240Hz IPS"
โน๊ตบุ๊ค Asus ROG Zephyrus G14 GA403UV-QS184WF Gaming Notebook,"฿69,990",AMD Ryzen 9 8945HS,32GB,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"2880 x 1800 14"" 120Hz OLED"
โน๊ตบุ๊ค Asus TUF A15 FA506NFR-HN006W Gaming Notebook,"฿25,990",AMD Ryzen 7 7000 Series,16GB DDR5,NVIDIA GeForce RTX 2050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Asus ROG ZEPHYRUS G14 GA403UU-QS097WS Notebook,"฿57,990",AMD Ryzen 9 8945HS,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,1TB SSD,"2880 x 1800 14"" 120Hz OLED"
โน๊ตบุ๊ค Asus TUF FX507ZC4-HN072W Gaming Notebook,"฿32,990",Intel Core i7-12700H,16GB DDR5,NVIDIA GeForce RTX 3050 Laptop,1TB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุุ๊ค Gigabyte AORUS 15 BKF-73TH583SH Gaming Notebook,"฿56,990",Intel Core i7-13700HX,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"1920 x 1080 (Full HD) 15.6"" 360Hz IPS"
โน๊ตบุ๊ค Gigabyte G5 MF5-G2TH353SH Gaming Notebook,"฿31,990",Intel Core i7-12650H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Gigabyte G5 MF5-H2TH353KH Gaming Notebook,"฿30,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Gigabyte AORUS 15 BKG-13TH754CH Gaming Notebook,"฿54,990",Intel Core Ultra 7 155H,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"2560 x 1440 (2K QHD) 15.6"" 165Hz IPS"
โน๊ตบุ๊ค Gigabyte AORUS 17X AZF-D5TH665SH Gaming Notebook,"฿99,990",Intel Core i9-13980HX,32GB DDR5,NVIDIA GeForce RTX 4090 Laptop,2TB SSD,"2560 x 1440 (2K QHD) 17.3"" 240Hz IPS"
โน๊ตบุ๊ค MSI Thin 15 B12VE-1896TH Gaming Notebook,"฿28,990",Intel Core i7-12650H,16GB DDR4,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Thin 15 B12UC-1887TH Gaming Notebook,"฿24,990",Intel Core i7-12650H,16GB DDR4,NVIDIA GeForce RTX 3050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Sword 16 HX B14VFKG-242TH Gaming Notebook,"฿49,990",Intel Core i7-14650HX,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"1920 x 1200 16"" 144Hz IPS"
โน๊ตบุ๊ค MSI Raider GE66 12UGS-070TH Gaming Notebook,"฿79,990",Intel Core i9-12900HK,32GB DDR5,NVIDIA GeForce RTX 3070 Ti Laptop,1TB SSD,"2560 x 1440 (2K QHD) 15.6"" 240Hz"
โน๊ตบุ๊ค Asus ROG Zephyrus G16 GU605MV-QR221WS Gaming Notebook,"฿79,990",Intel Core Ultra 9 185H,32GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"2560 x 1600 16"" 240Hz OLED"
โน๊ตบุ๊ค MSI Katana 17 B13VGK-1241TH Gaming Notebook,"฿52,990",Intel Core i9-13900H,16GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"2560 x 1440 (2K QHD) 17.3"" 240Hz"
โน๊ตบุ๊ค Dell Alienware M16 R2 CANM162CTO02GTH Gaming Notebook,"฿99,990",Intel Core Ultra 9 185H,32GB DDR5,NVIDIA GeForce RTX 4070 Laptop,2TB SSD,"2560 x 1600 16"" 240Hz"
โน๊ตบุ๊ค Gigabyte G6 MF-H2TH853SH Gaming Notebook,"฿31,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1200 16"" 165Hz IPS"
โน๊ตบุ๊ค Lenovo LOQ 15IRX9-83DV0005TA Gaming Notebook,"฿39,990",Intel Core i5-13450HX,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Lenovo Legion 9 16IRX9-83G00019TA Gaming Notebook,"฿169,990",Intel Core i9-14900HX,64GB DDR5,NVIDIA GeForce RTX 4090 Laptop,2TB SSD,"3200 x 2000 16"" 165Hz"
โน๊ตบุ๊ค Lenovo LOQ 15IAX9-83GS001GTA Gaming Notebook,"฿27,990",Intel Core i5-12450HX,16GB DDR5,NVIDIA GeForce RTX 3050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Acer Predator Helios PH315-55-97GU Gaming Notebook,"฿69,990",Intel Core i9-12900H,32GB DDR5,NVIDIA GeForce RTX 3080 Laptop,1TB SSD,"2560 x 1440 (2K QHD) 15.6"" 165Hz IPS"
โน๊ตบุ๊ค MSI Katana A15 AI B8VG-420TH Gaming Notebook,"฿51,490",AMD Ryzen 9 8945HS,16GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Acer Predator Helios Neo 16 PHN16-72-72FG Gaming Notebook,"฿52,990",Intel Core i7-14700HX,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,512GB SSD,"2560 x 1600 16"" 165Hz IPS"
โน๊ตบุ๊ค Asus TUF A15 FA506NC-HN017W Gaming Notebook,"฿26,990",AMD Ryzen 5 7535HS,16GB DDR5,NVIDIA GeForce RTX 3050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค HP Omen Transcend 14-fb0080TX Gaming Notebook,"฿79,990",Intel Core Ultra 9 185H,32GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"2880 x 1800 14"" 120Hz OLED"
โน๊ตบุ๊ค HP Victus 15-fa1305TX Gaming Notebook,"฿33,990",Intel Core i7-12650H,16GB DDR4,NVIDIA GeForce RTX 4050 Laptop,1TB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค HP Victus 15-fa1230TX Gaming Notebook,"฿27,990",Intel Core i5-13420H,16GB DDR4,NVIDIA GeForce RTX 3050 Laptop,1TB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค HP Omen Transcend 16-u1038TX Gaming Notebook,"฿82,990",Intel Core i9-14900HX,32GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"2560 x 1600 16"" 240Hz OLED"
โน๊ตบุ๊ค Acer Predator Helios PH16-72-9369 Gaming Notebook,"฿99,990",Intel Core i9-14900HX,32GB DDR5,NVIDIA GeForce RTX 4080 Laptop,1TB SSD,"2560 x 1600 16"" 250Hz IPS"
โน๊ตบุ๊ค Acer Predator Helios PH16-72-92WW Gaming Notebook,"฿79,990",Intel Core i9-14900HX,32GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"2560 x 1600 16"" 240Hz IPS"
โน๊ตบุ๊ค Acer Predator Helios PHN16-72-99ZQ Gaming Notebook,"฿65,990",Intel Core i9-14900HX,16GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"2560 x 1600 16"" 240Hz IPS"
โน๊ตบุ๊ค Acer Predator Helios PHN16-72-98J4 Gaming Notebook,"฿59,990",Intel Core i9-14900HX,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"2560 x 1600 16"" 240Hz IPS"
โน๊ตบุ๊ค Asus ROG Zephyrus G16 GU603VU-N3092WS Gaming Notebook,"฿49,990",Intel Core i7-13620H,16GB DDR4,NVIDIA GeForce RTX 4050 Laptop,1TB SSD,"1920 x 1200 16"" 165Hz IPS"
โน๊ตบุ๊ค Lenovo Legion Pro 5 16IRX8-82WK00N8TA Gaming Notebook,"฿75,990",Intel Core i9-13900HX,32GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"2560 x 1600 16"" 240Hz IPS"
โน๊ตบุ๊ค Gigabyte G6 MF-H3TH853SH Gaming Notebook,"฿41,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1200 16"" 165Hz IPS"
โน๊ตบุ๊ค Gigabyte AORUS 17X AZG-65TH665SH Gaming Notebook,"฿99,990",Intel Core i9-14900HX,32GB DDR5,NVIDIA GeForce RTX 4090 Laptop,2TB SSD,"2560 x 1440 (2K QHD) 17.3"" 240Hz IPS"
โน๊ตบุ๊ค Gigabyte G6X 9KG-43TH854SH Gaming Notebook,"฿40,900",Intel Core i7-13650HX,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"1920 x 1200 16"" 165Hz IPS"
โน๊ตบุ๊ค Lenovo LOQ 15IRH8-82XV00N3TA Gaming Notebook,"฿28,990",Intel Core i5-12450H,16GB DDR5,NVIDIA GeForce RTX 2050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Asus ROG Zephyrus G16 GU605MI-QR225WS Gaming Notebook,"฿89,990",Intel Core Ultra 9 185H,32GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"2560 x 1600 16"" 240Hz OLED"
โน๊ตบุ๊ค Asus ROG Zephyrus G14 GA403UV-QS121WS Gaming Notebook,"฿60,990",AMD Ryzen 9 8945HS,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"2880 x 1800 14"" 120Hz OLED"
โน๊ตบุ๊ค MSI Thin 15 B12UCX-1428TH Gaming Notebook,"฿17,990",Intel Core i5-12450H,8GB DDR4,NVIDIA GeForce RTX 2050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Thin 15 B12UC-1426TH Gaming Notebook,"฿21,990",Intel Core i5-12450H,8GB DDR4,NVIDIA GeForce RTX 3050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Thin 15 B13UC-1609TH Gaming Notebook,"฿22,990",Intel Core i5-13420H,8GB DDR4,NVIDIA GeForce RTX 3050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Thin 15 B12VE-1424TH Gaming Notebook,"฿25,990",Intel Core i5-12450H,16GB DDR4,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Thin A15 B7UC-046TH Gaming Notebook,"฿23,990",AMD Ryzen 5 7535HS,8GB DDR5,NVIDIA GeForce RTX 3050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Cyborg 15 A13VEK-874TH Gaming Notebook,"฿35,490",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Cyborg 14 A13VE-019TH Gaming Notebook,"฿36,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1200 14"" 144Hz IPS"
โน๊ตบุ๊ค MSI Cyborg 15 A13VFK-873TH Gaming Notebook,"฿36,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Cyborg 14 A13VF-064TH Gaming Notebook,"฿37,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"1920 x 1200 14"" 144Hz IPS"
โน๊ตบุ๊ค MSI Katana A17 AI B8VG-861TH Gaming Notebook,"฿50,990",AMD Ryzen 9 8940H,16GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"1920 x 1080 (Full HD) 17.3"" 144Hz IPS"
โน๊ตบุ๊ค MSI Stealth 14 AI Studio A1VFG-058TH Gaming Notebook,"฿66,990",Intel Core Ultra 7 155H,32GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"2880 x 1800 14"" 120Hz OLED"
โน๊ตบุ๊ค MSI Stealth 16 AI Studio A1VFG-067TH Gaming Notebook,"฿69,990",Intel Core Ultra 7 155H,32GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"2560 x 1600 16"" 240Hz IPS"
โน๊ตบุ๊ค MSI Vector 16 HX A14VHG-295TH Gaming Notebook,"฿89,990",Intel Core i9-14900HX,32GB DDR5,NVIDIA GeForce RTX 4080 Laptop,1TB SSD,"2560 x 1600 16"" 240Hz IPS"
โน๊ตบุ๊ค Asus TUF A15 FA507NU-LP101W Gaming Notebook,"฿31,990",AMD Ryzen 5 7535HS,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Lenovo Legion 9 16IRX8-83AG0013TA Gaming Notebook,"฿169,990",Intel Core i9-13980HX,64GB DDR5,NVIDIA GeForce RTX 4090 Laptop,2TB SSD,"3200 x 2000 16"" 165Hz"
โน๊ตบุ๊ค Lenovo LOQ 15IRX9-83DV003BTA Gaming Notebook,"฿42,990",Intel Core i7-13650HX,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Lenovo LOQ 15IRX9-83DV003ATA Gaming Notebook,"฿38,990",Intel Core i7-13650HX,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Lenovo LOQ 15IRX9-83DV0039TA Gaming Notebook,"฿35,990",Intel Core i5-13450HX,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Lenovo LOQ 15IRX9-83DV0038TA Gaming Notebook,"฿30,990",Intel Core i5-13450HX,16GB DDR5,NVIDIA GeForce RTX 3050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Katana 17 B13VGK-1063TH Gaming Notebook,"฿59,990",Intel Core i9-13900H,16GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"1920 x 1080 (Full HD) 17.3"" 144Hz IPS"
โน๊ตบุ๊ค MSI Katana 17 B13VFK-1064TH Gaming Notebook,"฿42,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"1920 x 1080 (Full HD) 17.3"" 144Hz IPS"
โน๊ตบุ๊ค MSI Cyborg 15 A12VE-809TH Gaming Notebook,"฿37,990",Intel Core i7-12650H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Bravo 15 C7UDX-260TH Gaming Notebook,"฿28,990",AMD Ryzen 5 7535HS,16GB DDR5,NVIDIA GeForce RTX 3050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Vector 17 HX A14VHG-613TH Gaming Notebook,"฿99,990",Intel Core i9-14900HX,32GB DDR5,NVIDIA GeForce RTX 4080 Laptop,1TB SSD,"2560 x 1600 17"" 240Hz IPS"
โน๊ตบุ๊ค MSI Titan 18 HX A14VIG-031TH Gaming Notebook,"฿189,990",Intel Core i9-14900HX,64GB DDR5,NVIDIA GeForce RTX 4090 Laptop,2TB SSD,"3840 x 2400 18"" 120Hz"
โน๊ตบุ๊ค MSI Stealth 16 AI Studio A1VGG-004TH Gaming Notebook,"฿80,990",Intel Core Ultra 9 185H,32GB DDR5,NVIDIA GeForce RTX 4070 Laptop,2TB SSD,"2560 x 1600 16"" 240Hz IPS"
โน๊ตบุ๊ค MSI Vector 16 HX A13VHG-298TH Gaming Notebook,"฿89,990",Intel Core i9-13980HX,16GB DDR5,NVIDIA GeForce RTX 4080 Laptop,1TB SSD,"2560 x 1600 16"" 240Hz IPS"
โน๊ตบุ๊ค MSI Thin GF63 12UC-1092TH Gaming Notebook,"฿22,990",Intel Core i5-12450H,16GB DDR4,NVIDIA GeForce RTX 3050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Thin GF63 12UC-1091TH Gaming Notebook,"฿28,490",Intel Core i7-12650H,16GB DDR4,NVIDIA GeForce RTX 3050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Raider GE68HX 14VIG-294TH Gaming Notebook,"฿139,990",Intel Core i9-14900HX,32GB DDR5,NVIDIA GeForce RTX 4090 Laptop,2TB SSD,"3840 x 2400 16"" 120Hz IPS"
โน๊ตบุ๊ค MSI Cyborg 15 AI A1VFK-008TH Gaming Notebook,"฿45,990",Intel Core Ultra 7 155H,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Cyborg 15 AI A1VEK-010TH Gaming Notebook,"฿39,990",Intel Core Ultra 7 155H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Acer Nitro AN515-58-59GM Gaming Notebook,"฿26,990",Intel Core i5-12450H,16GB DDR4,NVIDIA GeForce RTX 3050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Raider GE78HX 13VH-484TH Gaming Notebook,"฿105,990",Intel Core i9-13980HX,32GB DDR5,NVIDIA GeForce RTX 4080 Laptop,2TB SSD,"2560 x 1600 17"" 240Hz IPS"
โน๊ตบุ๊ค MSI Vector GP68HX 13VH-263TH Gaming Notebook,"฿89,990",Intel Core i9-13950HX,32GB DDR5,NVIDIA GeForce RTX 4080 Laptop,1TB SSD,"2560 x 1600 16"" 240Hz IPS"
โน๊ตบุ๊ค MSI Katana 15 B13VGK-1637TH Gaming Notebook,"฿45,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"2560 x 1440 (2K QHD) 15.6"" 165Hz IPS"
โน๊ตบุ๊ค MSI Katana 15 B13VGK-1636TH Gaming Notebook,"฿51,990",Intel Core i9-13900H,16GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"2560 x 1440 (2K QHD) 15.6"" 165Hz IPS"
โน๊ตบุ๊ค Asus TUF F17 FX707VV-HX129W Gaming Notebook,"฿45,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,512GB SSD,"1920 x 1080 (Full HD) 17.3"" 144Hz IPS"
โน๊ตบุ๊ค Asus TUF F17 FX707VU-HX106W Gaming Notebook,"฿42,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 17.3"" 144Hz IPS"
โน๊ตบุ๊ค Asus TUF F15 FX507VV-LP147W Gaming Notebook,"฿42,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค Acer Predator Helios Neo 16 PHN16-71-57QT Gaming Notebook,"฿45,990",Intel Core i5-13500HX,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,512GB SSD,"2560 x 1600 16"" 165Hz IPS"
โน๊ตบุ๊ค Acer Predator Helios Neo 16 PHN16-71-78P1 Gaming Notebook,"฿43,990",Intel Core i7-13700HX,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"2560 x 1600 16"" 165Hz IPS"
โน๊ตบุ๊ค HP Victus 16-r0145TX Gaming Notebook,"฿44,990",Intel Core i7-13700HX,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 16.1"" 165Hz IPS"
โน๊ตบุ๊ค Lenovo IdeaPad Gaming 3 15ACH6-82K2027UTA Gaming Notebook,"฿24,990",AMD Ryzen 5 5500H,16GB DDR4,NVIDIA GeForce RTX 2050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค HP Victus 15-fb1010AX Gaming Notebook,"฿25,990",AMD Ryzen 5 7535HS,16GB DDR5,NVIDIA GeForce RTX 2050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Cyborg 15 A12UCX-642TH Gaming Notebook,"฿21,990",Intel Core i5-12450H,16GB DDR5,NVIDIA GeForce RTX 2050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Katana 17 B13VEK-1008TH Gaming Notebook,"฿42,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 17.3"" 144Hz IPS"
โน๊ตบุ๊ค Asus TUF F15 FX507ZC4-HN081W Gaming Notebook,"฿26,990",Intel Core i5-12500H,8GB DDR4,NVIDIA GeForce RTX 3050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Katana 17 B13VEK-889TH Gaming Notebook,"฿39,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 17.3"" 144Hz IPS"
โน๊ตบุ๊ค MSI Raider GE68HX 13VG-240TH Gaming Notebook,"฿82,990",Intel Core i9-13980HX,32GB DDR5,NVIDIA GeForce RTX 4070 Laptop,2TB SSD,"2560 x 1600 16"" 240Hz IPS"
โน๊ตบุ๊ค MSI Stealth 16 Studio A13VG-410TH Gaming Notebook,"฿82,990",Intel Core i9-13900H,32GB DDR5,NVIDIA GeForce RTX 4070 Laptop,2TB SSD,"2560 x 1600 16"" 240Hz IPS"
โน๊ตบุ๊ค MSI Bravo 15 C7UCX-261TH Gaming Notebook,"฿24,990",AMD Ryzen 5 7535HS,8GB DDR5,NVIDIA GeForce RTX 2050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Cyborg 15 A12VE-627TH Gaming Notebook,"฿29,990",Intel Core i5-12450H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Cyborg 15 A12VE-626TH Gaming Notebook,"฿37,990",Intel Core i7-12650H,16GB DDR5,NVIDIA GeForce RTX 4050 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Cyborg 15 A12VF-623TH Gaming Notebook,"฿33,990",Intel Core i7-12650H,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,512GB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Katana 17 B13VFK-1007TH Gaming Notebook,"฿46,990",Intel Core i7-13620H,16GB DDR5,NVIDIA GeForce RTX 4060 Laptop,1TB SSD,"1920 x 1080 (Full HD) 17.3"" 144Hz IPS"
โน๊ตบุ๊ค MSI Katana 17 B13VGK-1006TH Gaming Notebook,"฿59,990",Intel Core i9-13900H,16GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"1920 x 1080 (Full HD) 17.3"" 144Hz IPS"
โน๊ตบุ๊ค MSI Katana 15 B12VGK-1638TH Gaming Notebook,"฿39,990",Intel Core i7-12650H,16GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
โน๊ตบุ๊ค MSI Katana 15 B12VGK-1639TH Gaming Notebook,"฿40,990",Intel Core i5-12450H,16GB DDR5,NVIDIA GeForce RTX 4070 Laptop,1TB SSD,"1920 x 1080 (Full HD) 15.6"" 144Hz IPS"
